This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.10.8)  12 DEC 2024 08:44
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/User/LaTeX/TBD-EXTEND/main.tex
(d:/User/LaTeX/TBD-EXTEND/main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2024/02/08 v1.4n Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@chapter=\count195
\c@section=\count196
\c@subsection=\count197
\c@subsubsection=\count198
\c@paragraph=\count199
\c@subparagraph=\count266
\c@figure=\count267
\c@table=\count268
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (library.tex (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 <./pictures/workspacealtium.png>]
<pictures/sch1.png, id=309, 308.8338pt x 146.4672pt>
File: pictures/sch1.png Graphic file (type png)
<use pictures/sch1.png>
Package pdftex.def Info: pictures/sch1.png  used on input line 61.
(pdftex.def)             Requested size: 455.24411pt x 215.91653pt.
<pictures/sch2.png, id=310, 970.3753pt x 480.29437pt>
File: pictures/sch2.png Graphic file (type png)
<use pictures/sch2.png>
Package pdftex.def Info: pictures/sch2.png  used on input line 67.
(pdftex.def)             Requested size: 455.24411pt x 225.32797pt.
<pictures/sch3.png, id=311, 931.22906pt x 616.55344pt>
File: pictures/sch3.png Graphic file (type png)
<use pictures/sch3.png>
Package pdftex.def Info: pictures/sch3.png  used on input line 73.
(pdftex.def)             Requested size: 455.24411pt x 301.40823pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 76.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[7

 <./pictures/sch1.png>]
<pictures/sch4a.png, id=318, 532.99126pt x 338.76563pt>
File: pictures/sch4a.png Graphic file (type png)
<use pictures/sch4a.png>
Package pdftex.def Info: pictures/sch4a.png  used on input line 79.
(pdftex.def)             Requested size: 455.24411pt x 289.35814pt.
<pictures/4b.png, id=319, 712.16063pt x 328.97906pt>
File: pictures/4b.png Graphic file (type png)
<use pictures/4b.png>
Package pdftex.def Info: pictures/4b.png  used on input line 85.
(pdftex.def)             Requested size: 455.24411pt x 210.29489pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 88.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[8 <./pictures/sch2.png> <./pictures/sch3.png>]
<pictures/sch5.png, id=328, 589.4522pt x 353.06906pt>
File: pictures/sch5.png Graphic file (type png)
<use pictures/sch5.png>
Package pdftex.def Info: pictures/sch5.png  used on input line 91.
(pdftex.def)             Requested size: 455.24411pt x 272.68289pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 95.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[9 <./pictures/sch4a.png> <./pictures/4b.png>]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 95.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[10 <./pictures/sch5.png>]
File: pictures/sch1.png Graphic file (type png)
<use pictures/sch1.png>
Package pdftex.def Info: pictures/sch1.png  used on input line 141.
(pdftex.def)             Requested size: 455.24411pt x 215.91653pt.
<pictures/pcb1.png, id=343, 714.41907pt x 551.05875pt>
File: pictures/pcb1.png Graphic file (type png)
<use pictures/pcb1.png>
Package pdftex.def Info: pictures/pcb1.png  used on input line 147.
(pdftex.def)             Requested size: 455.24411pt x 351.14604pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 150.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[11

]
<pictures/pcb2.png, id=348, 715.92468pt x 551.05875pt>
File: pictures/pcb2.png Graphic file (type png)
<use pictures/pcb2.png>
Package pdftex.def Info: pictures/pcb2.png  used on input line 153.
(pdftex.def)             Requested size: 455.24411pt x 350.4145pt.
<pictures/pcb3.png, id=349, 1055.44313pt x 562.35094pt>
File: pictures/pcb3.png Graphic file (type png)
<use pictures/pcb3.png>
Package pdftex.def Info: pictures/pcb3.png  used on input line 159.
(pdftex.def)             Requested size: 455.24411pt x 242.55272pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 162.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[12 <./pictures/pcb1.png>]
<pictures/pcb4.png, id=358, 968.86969pt x 600.74437pt>
File: pictures/pcb4.png Graphic file (type png)
<use pictures/pcb4.png>
Package pdftex.def Info: pictures/pcb4.png  used on input line 165.
(pdftex.def)             Requested size: 455.24411pt x 282.27657pt.
<pictures/pcb5.png, id=359, 1087.81406pt x 462.22687pt>
File: pictures/pcb5.png Graphic file (type png)
<use pictures/pcb5.png>
Package pdftex.def Info: pictures/pcb5.png  used on input line 171.
(pdftex.def)             Requested size: 455.24411pt x 193.44276pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 174.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[13 <./pictures/pcb2.png> <./pictures/pcb3.png>]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 175.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[14 <./pictures/pcb4.png> <./pictures/pcb5.png>]
<pictures/ch3.1.png, id=376, 1445.4pt x 767.86874pt>
File: pictures/ch3.1.png Graphic file (type png)
<use pictures/ch3.1.png>
Package pdftex.def Info: pictures/ch3.1.png  used on input line 181.
(pdftex.def)             Requested size: 455.24411pt x 241.84479pt.
<pictures/ch3.2.png, id=377, 658.71094pt x 517.935pt>
File: pictures/ch3.2.png Graphic file (type png)
<use pictures/ch3.2.png>
Package pdftex.def Info: pictures/ch3.2.png  used on input line 186.
(pdftex.def)             Requested size: 364.19667pt x 286.3667pt.
<pictures/ch3.3.png, id=378, 1445.4pt x 767.86874pt>
File: pictures/ch3.3.png Graphic file (type png)
<use pictures/ch3.3.png>
Package pdftex.def Info: pictures/ch3.3.png  used on input line 191.
(pdftex.def)             Requested size: 455.24411pt x 241.84479pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 193.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[15

 <./pictures/ch3.1.png> <./pictures/ch3.2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 193--194

 []

<pictures/ch3.4.png, id=387, 658.71094pt x 517.935pt>
File: pictures/ch3.4.png Graphic file (type png)
<use pictures/ch3.4.png>
Package pdftex.def Info: pictures/ch3.4.png  used on input line 200.
(pdftex.def)             Requested size: 318.66948pt x 250.56592pt.
<pictures/ch3.5.png, id=388, 1445.4pt x 767.86874pt>
File: pictures/ch3.5.png Graphic file (type png)
<use pictures/ch3.5.png>
Package pdftex.def Info: pictures/ch3.5.png  used on input line 205.
(pdftex.def)             Requested size: 455.24411pt x 241.84479pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 207.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[16 <./pictures/ch3.3.png> <./pictures/ch3.4.png>]
<pictures/ch3.6.png, id=397, 947.03813pt x 610.53094pt>
File: pictures/ch3.6.png Graphic file (type png)
<use pictures/ch3.6.png>
Package pdftex.def Info: pictures/ch3.6.png  used on input line 210.
(pdftex.def)             Requested size: 455.24411pt x 293.48006pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 212.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[17 <./pictures/ch3.5.png> <./pictures/ch3.6.png>]
<pictures/ch3.7.png, id=406, 717.43031pt x 654.94687pt>
File: pictures/ch3.7.png Graphic file (type png)
<use pictures/ch3.7.png>
Package pdftex.def Info: pictures/ch3.7.png  used on input line 216.
(pdftex.def)             Requested size: 409.71692pt x 374.04315pt.
<pictures/ch3.8.png, id=407, 947.03813pt x 610.53094pt>
File: pictures/ch3.8.png Graphic file (type png)
<use pictures/ch3.8.png>
Package pdftex.def Info: pictures/ch3.8.png  used on input line 221.
(pdftex.def)             Requested size: 364.19667pt x 234.78032pt.
<pictures/ch3.9.png, id=408, 947.03813pt x 610.53094pt>
File: pictures/ch3.9.png Graphic file (type png)
<use pictures/ch3.9.png>
Package pdftex.def Info: pictures/ch3.9.png  used on input line 226.
(pdftex.def)             Requested size: 455.24411pt x 293.48006pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 228.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[18

 <./pictures/ch3.7.png> <./pictures/ch3.8.png>]
<pictures/ch3.10.png, id=418, 947.03813pt x 610.53094pt>
File: pictures/ch3.10.png Graphic file (type png)
<use pictures/ch3.10.png>
Package pdftex.def Info: pictures/ch3.10.png  used on input line 231.
(pdftex.def)             Requested size: 455.24411pt x 293.48006pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 233.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[19 <./pictures/ch3.9.png> <./pictures/ch3.10.png>]
<pictures/ch3.11a.png, id=427, 857.45343pt x 531.48563pt>
File: pictures/ch3.11a.png Graphic file (type png)
<use pictures/ch3.11a.png>
Package pdftex.def Info: pictures/ch3.11a.png  used on input line 237.
(pdftex.def)             Requested size: 409.71692pt x 253.9586pt.
<pictures/ch3.11b.png, id=428, 892.08281pt x 599.99156pt>
File: pictures/ch3.11b.png Graphic file (type png)
<use pictures/ch3.11b.png>
Package pdftex.def Info: pictures/ch3.11b.png  used on input line 242.
(pdftex.def)             Requested size: 409.71692pt x 275.56917pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 245.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[20

 <./pictures/ch3.11a.png> <./pictures/ch3.11b.png>]
<pictures/ch3.12.png, id=437, 1445.4pt x 767.86874pt>
File: pictures/ch3.12.png Graphic file (type png)
<use pictures/ch3.12.png>
Package pdftex.def Info: pictures/ch3.12.png  used on input line 250.
(pdftex.def)             Requested size: 455.24411pt x 241.84479pt.
<pictures/ch3.13.png, id=438, 1445.4pt x 767.86874pt>
File: pictures/ch3.13.png Graphic file (type png)
<use pictures/ch3.13.png>
Package pdftex.def Info: pictures/ch3.13.png  used on input line 255.
(pdftex.def)             Requested size: 455.24411pt x 241.84479pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 257.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[21

 <./pictures/ch3.12.png> <./pictures/ch3.13.png>]
<pictures/ch3.15.png, id=447, 658.71094pt x 517.935pt>
File: pictures/ch3.15.png Graphic file (type png)
<use pictures/ch3.15.png>
Package pdftex.def Info: pictures/ch3.15.png  used on input line 261.
(pdftex.def)             Requested size: 455.24411pt x 357.96034pt.
<pictures/ch3.16.png, id=448, 1445.4pt x 767.86874pt>
File: pictures/ch3.16.png Graphic file (type png)
<use pictures/ch3.16.png>
Package pdftex.def Info: pictures/ch3.16.png  used on input line 267.
(pdftex.def)             Requested size: 455.24411pt x 241.84479pt.
<pictures/ch3.14.png, id=449, 1445.4pt x 767.86874pt>
File: pictures/ch3.14.png Graphic file (type png)
<use pictures/ch3.14.png>
Package pdftex.def Info: pictures/ch3.14.png  used on input line 271.
(pdftex.def)             Requested size: 455.24411pt x 241.84479pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 274.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[22

 <./pictures/ch3.15.png> <./pictures/ch3.16.png>]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 274.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[23 <./pictures/ch3.14.png>]) (chapter2.tex
Ch\uhorn \ohorn ng 2.
<pictures/cauhsimple.png, id=464, 620.3175pt x 834.11626pt>
File: pictures/cauhsimple.png Graphic file (type png)
<use pictures/cauhsimple.png>
Package pdftex.def Info: pictures/cauhsimple.png  used on input line 13.
(pdftex.def)             Requested size: 182.09486pt x 244.85304pt.
<pictures/cauhcurcuit.png, id=465, 1606.0pt x 1178.4025pt>
File: pictures/cauhcurcuit.png Graphic file (type png)
<use pictures/cauhcurcuit.png>
Package pdftex.def Info: pictures/cauhcurcuit.png  used on input line 19.
(pdftex.def)             Requested size: 227.62206pt x 167.00706pt.


[24


 <./pictures/cauhsimple.png (PNG copy)>]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 23.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[25 <./pictures/cauhcurcuit.png (PNG copy)>]
<pictures/cauhwork.png, id=477, 1003.75pt x 641.39626pt>
File: pictures/cauhwork.png Graphic file (type png)
<use pictures/cauhwork.png>
Package pdftex.def Info: pictures/cauhwork.png  used on input line 27.
(pdftex.def)             Requested size: 364.19667pt x 232.72284pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 38.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[26

 <./pictures/cauhwork.png (PNG copy)>]
<pictures/cong3que.png, id=483, 803.0pt x 602.25pt>
File: pictures/cong3que.png Graphic file (type png)
<use pictures/cong3que.png>
Package pdftex.def Info: pictures/cong3que.png  used on input line 49.
(pdftex.def)             Requested size: 455.24411pt x 341.43895pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 53.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[27

 <./pictures/cong3que.png (PNG copy)>]) (chapter4.tex
Ch\uhorn \ohorn ng 3.
<pictures/encoder1.png, id=489, 670.30424pt x 336.65775pt>
File: pictures/encoder1.png Graphic file (type png)
<use pictures/encoder1.png>
Package pdftex.def Info: pictures/encoder1.png  used on input line 17.
(pdftex.def)             Requested size: 455.24411pt x 228.64682pt.
<pictures/encoder2.png, id=490, 670.30424pt x 336.65775pt>
File: pictures/encoder2.png Graphic file (type png)
<use pictures/encoder2.png>
Package pdftex.def Info: pictures/encoder2.png  used on input line 21.
(pdftex.def)             Requested size: 455.24411pt x 228.64682pt.


[28


]
<pictures/encoder3.png, id=495, 518.53725pt x 334.24875pt>
File: pictures/encoder3.png Graphic file (type png)
<use pictures/encoder3.png>
Package pdftex.def Info: pictures/encoder3.png  used on input line 26.
(pdftex.def)             Requested size: 318.66948pt x 205.4113pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 28.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[29 <./pictures/encoder1.png> <./pictures/encoder2.png>]
<pictures/encoder5.png, id=504, 501.875pt x 351.3125pt>
File: pictures/encoder5.png Graphic file (type png)
<use pictures/encoder5.png>
Package pdftex.def Info: pictures/encoder5.png  used on input line 45.
(pdftex.def)             Requested size: 455.24411pt x 318.68707pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 47.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[30 <./pictures/encoder3.png>]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 49.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[31 <./pictures/encoder5.png>]
<pictures/encoder6.png, id=519, 645.41125pt x 435.6275pt>
File: pictures/encoder6.png Graphic file (type png)
<use pictures/encoder6.png>
Package pdftex.def Info: pictures/encoder6.png  used on input line 56.
(pdftex.def)             Requested size: 364.19667pt x 245.81758pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 59.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[32

 <./pictures/encoder6.png>]) (chapter5.tex
Ch\uhorn \ohorn ng 4.
<pictures/lm2576_pinout.png, id=525, 598.235pt x 367.3725pt>
File: pictures/lm2576_pinout.png Graphic file (type png)
<use pictures/lm2576_pinout.png>
Package pdftex.def Info: pictures/lm2576_pinout.png  used on input line 16.
(pdftex.def)             Requested size: 227.62206pt x 139.78236pt.


[33


 <./pictures/lm2576_pinout.png (PNG copy)>]
<pictures/lm2576_application_circuit.png, id=531, 2236.355pt x 1129.21875pt>
File: pictures/lm2576_application_circuit.png Graphic file (type png)
<use pictures/lm2576_application_circuit.png>
Package pdftex.def Info: pictures/lm2576_application_circuit.png  used on input line 42.
(pdftex.def)             Requested size: 364.19667pt x 183.88356pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 52.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[34 <./pictures/lm2576_application_circuit.png (PNG copy)>]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 82.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[35]
<pictures/bts7960b_pinout.png, id=547, 475.7775pt x 266.9975pt>
File: pictures/bts7960b_pinout.png Graphic file (type png)
<use pictures/bts7960b_pinout.png>
Package pdftex.def Info: pictures/bts7960b_pinout.png  used on input line 90.
(pdftex.def)             Requested size: 227.62206pt x 127.7377pt.
<pictures/bts7960b_application_circuit.png, id=548, 328.22626pt x 234.8775pt>
File: pictures/bts7960b_application_circuit.png Graphic file (type png)
<use pictures/bts7960b_application_circuit.png>
Package pdftex.def Info: pictures/bts7960b_application_circuit.png  used on input line 105.
(pdftex.def)             Requested size: 364.19667pt x 260.62033pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 108.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[36 <./pictures/bts7960b_pinout.png (PNG copy)>]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 132.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[37 <./pictures/bts7960b_application_circuit.png (PNG copy)>]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 142.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[38]) (chapter6.tex
Ch\uhorn \ohorn ng 5.
<pictures/power_iso.png, id=567, 533.5935pt x 371.58826pt>
File: pictures/power_iso.png Graphic file (type png)
<use pictures/power_iso.png>
Package pdftex.def Info: pictures/power_iso.png  used on input line 7.
(pdftex.def)             Requested size: 455.24411pt x 317.04219pt.


[39


 <./pictures/power_iso.png>]
<pictures/driver.png, id=574, 574.5465pt x 295.70474pt>
File: pictures/driver.png Graphic file (type png)
<use pictures/driver.png>
Package pdftex.def Info: pictures/driver.png  used on input line 20.
(pdftex.def)             Requested size: 455.24411pt x 234.30806pt.
<pictures/ISO_current.png, id=575, 784.50987pt x 606.21217pt>
File: pictures/ISO_current.png Graphic file (type png)
<use pictures/ISO_current.png>
Package pdftex.def Info: pictures/ISO_current.png  used on input line 34.
(pdftex.def)             Requested size: 455.24411pt x 351.77905pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 37.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[40 <./pictures/driver.png>]

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 37.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[41 <./pictures/ISO_current.png (PNG copy)>]) (chapter7.tex
Ch\uhorn \ohorn ng 6.
<pictures/7a.png, id=587, 796.47563pt x 499.8675pt>
File: pictures/7a.png Graphic file (type png)
<use pictures/7a.png>
Package pdftex.def Info: pictures/7a.png  used on input line 6.
(pdftex.def)             Requested size: 455.24411pt x 285.70541pt.
<pictures/7b.png, id=588, 614.295pt x 394.47375pt>
File: pictures/7b.png Graphic file (type png)
<use pictures/7b.png>
Package pdftex.def Info: pictures/7b.png  used on input line 10.
(pdftex.def)             Requested size: 455.24411pt x 292.33937pt.


[42


 <./pictures/7a.png>]
<pictures/7c.png, id=596, 822.82407pt x 478.03593pt>
File: pictures/7c.png Graphic file (type png)
<use pictures/7c.png>
Package pdftex.def Info: pictures/7c.png  used on input line 15.
(pdftex.def)             Requested size: 455.24411pt x 264.48154pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 17.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[43 <./pictures/7b.png> <./pictures/7c.png>]
<pictures/7d.png, id=605, 671.50874pt x 526.96875pt>
File: pictures/7d.png Graphic file (type png)
<use pictures/7d.png>
Package pdftex.def Info: pictures/7d.png  used on input line 21.
(pdftex.def)             Requested size: 364.19667pt x 285.80522pt.
<pictures/7e.png, id=606, 565.36218pt x 453.19313pt>
File: pictures/7e.png Graphic file (type png)
<use pictures/7e.png>
Package pdftex.def Info: pictures/7e.png  used on input line 25.
(pdftex.def)             Requested size: 364.19667pt x 291.94427pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 27.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[44

 <./pictures/7d.png> <./pictures/7e.png>]
<pictures/7f.png, id=615, 659.46375pt x 527.72156pt>
File: pictures/7f.png Graphic file (type png)
<use pictures/7f.png>
Package pdftex.def Info: pictures/7f.png  used on input line 39.
(pdftex.def)             Requested size: 364.19667pt x 291.44756pt.
<pictures/7g.png, id=616, 1188.69093pt x 515.67656pt>
File: pictures/7g.png Graphic file (type png)
<use pictures/7g.png>
Package pdftex.def Info: pictures/7g.png  used on input line 44.
(pdftex.def)             Requested size: 364.19667pt x 157.99323pt.
<pictures/7h.png, id=617, 746.03719pt x 566.86781pt>
File: pictures/7h.png Graphic file (type png)
<use pictures/7h.png>
Package pdftex.def Info: pictures/7h.png  used on input line 49.
(pdftex.def)             Requested size: 364.19667pt x 276.72969pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 50.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[45

 <./pictures/7f.png> <./pictures/7g.png>]
<pictures/7i.png, id=626, 756.57657pt x 538.26094pt>
File: pictures/7i.png Graphic file (type png)
<use pictures/7i.png>
Package pdftex.def Info: pictures/7i.png  used on input line 53.
(pdftex.def)             Requested size: 364.19667pt x 259.1015pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 55.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[46 <./pictures/7h.png> <./pictures/7i.png>]
<pictures/7j.png, id=635, 658.71094pt x 505.13719pt>
File: pictures/7j.png Graphic file (type png)
<use pictures/7j.png>
Package pdftex.def Info: pictures/7j.png  used on input line 60.
(pdftex.def)             Requested size: 364.19667pt x 279.29079pt.
<pictures/7k.png, id=636, 648.17157pt x 506.6428pt>
File: pictures/7k.png Graphic file (type png)
<use pictures/7k.png>
Package pdftex.def Info: pictures/7k.png  used on input line 64.
(pdftex.def)             Requested size: 364.19667pt x 284.67665pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 66.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[47

 <./pictures/7j.png> <./pictures/7k.png>]
<pictures/7l.png, id=645, 686.565pt x 512.66531pt>
File: pictures/7l.png Graphic file (type png)
<use pictures/7l.png>
Package pdftex.def Info: pictures/7l.png  used on input line 70.
(pdftex.def)             Requested size: 409.71692pt x 305.93533pt.
<pictures/7m.png, id=646, 649.67719pt x 510.40688pt>
File: pictures/7m.png Graphic file (type png)
<use pictures/7m.png>
Package pdftex.def Info: pictures/7m.png  used on input line 74.
(pdftex.def)             Requested size: 409.71692pt x 321.89291pt.
<pictures/7n.png, id=647, 483.60675pt x 439.04025pt>
File: pictures/7n.png Graphic file (type png)
<use pictures/7n.png>
Package pdftex.def Info: pictures/7n.png  used on input line 81.
(pdftex.def)             Requested size: 455.24411pt x 413.30083pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 82.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[48

 <./pictures/7l.png> <./pictures/7m.png>]
Underfull \hbox (badness 10000) in paragraph at lines 83--84

 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 84.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[49 <./pictures/7n.png>]
<pictures/7o.png, id=663, 617.30624pt x 548.0475pt>
File: pictures/7o.png Graphic file (type png)
<use pictures/7o.png>
Package pdftex.def Info: pictures/7o.png  used on input line 88.
(pdftex.def)             Requested size: 455.24411pt x 404.17734pt.

Underfull \hbox (badness 10000) in paragraph at lines 90--91

 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 91.
(pdftex.def)             Requested size: 34.1416pt x 34.1416pt.
[50

 <./pictures/7o.png>]
<pictures/7p.png, id=670, 540.51938pt x 513.41812pt>
File: pictures/7p.png Graphic file (type png)
<use pictures/7p.png>
Package pdftex.def Info: pictures/7p.png  used on input line 95.
(pdftex.def)             Requested size: 455.24411pt x 432.42772pt.
)
